data,ampm,bool,nome,telefone,email
01/14/2021,PM,False,Gabriel Dalton,75-588966768,[email]
10/14/2020,AM,False,Logan Hebert,18-915039247,[email]
03/30/2020,PM,False,Mrs. Brenda Williams DDS,95-177947738,[email]
01/03/2021,AM,False,James Baldwin,12-855513085,[email]
12/21/2020,AM,True,Donna Kidd,22-469719004,[email]
11/25/2020,PM,False,Erika Larson,36-610729384,[email]
05/15/2020,AM,False,Edward Smith,98-754276893,[email]
12/04/2020,AM,False,Rebecca Rodriguez,13-380485739,[email]
11/29/2020,PM,False,Kelsey Day,32-238271638,[email]
09/19/2020,AM,False,Brian Thompson,79-793922716,[email]
04/18/2020,AM,True,Devin Stevens,62-924409577,[email]
01/12/2021,AM,True,Jimmy Malone,84-602715627,[email]
12/17/2020,PM,True,Kristin Price,58-146229720,[email]
07/14/2020,PM,False,Katherine Wilcox,59-117809255,[email]
03/24/2020,PM,True,Nathan Schroeder,68-321264849,[email]
04/07/2020,PM,True,Sarah Finley,11-826303016,[email]
12/30/2020,AM,False,Kathleen Banks,78-719314221,[email]
10/08/2020,AM,True,Eduardo Woodard,89-648160392,[email]
04/05/2020,AM,True,Connie Thomas,83-326753593,[email]
09/19/2020,PM,False,Lisa Woods,62-956846218,[email]
02/17/2020,AM,True,Kristine Ramsey,67-918285522,[email]
07/30/2020,PM,True,Adam Parker,42-211632353,[email]
04/16/2020,AM,True,Kyle Anderson,15-696093715,[email]
04/24/2020,AM,False,Phillip Taylor,57-271167313,[email]
04/30/2020,AM,True,Erin Mendoza MD,65-815509671,[email]
11/01/2020,PM,True,Christian Jenkins MD,26-411058051,[email]
11/14/2020,PM,True,Brandon Willis,79-876082606,[email]
12/19/2020,PM,True,Sean Stokes,33-827495423,[email]
09/20/2020,PM,True,Adam Miller,23-963147407,[email]
03/29/2020,PM,False,Faith Burgess,74-041563870,[email]
06/13/2020,AM,True,Kathryn Stewart,25-189182100,[email]
02/11/2020,PM,True,Adam West,27-336657610,[email]
06/10/2020,PM,False,Mariah Melendez,46-276441475,[email]
06/04/2020,PM,False,Rachael Swanson,78-854604631,[email]
05/09/2020,PM,False,Derrick Frederick,37-887594097,[email]
02/01/2020,AM,False,Carolyn Jones,74-845483647,[email]
10/19/2020,PM,True,Jon Duke,28-592703740,[email]
04/13/2020,AM,True,Drew Weber,17-517234161,[email]
08/15/2020,PM,False,Mark Logan,48-728680343,[email]
04/17/2020,PM,True,Vincent Cantu,17-641748684,[email]
07/17/2020,PM,True,Wanda Phillips,25-544566293,[email]
04/09/2020,PM,False,Lance Allen,13-314145064,[email]
10/31/2020,PM,False,Casey Page,57-994928242,[email]
01/13/2021,PM,True,Jessica Griffin,16-922136037,[email]
10/10/2020,AM,True,Annette Roberson,42-826702366,[email]
07/12/2020,AM,True,Carol Hays,69-591655474,[email]
01/28/2021,PM,True,Philip Thompson,61-923762876,[email]
06/23/2020,PM,False,Mr. Michael Miller,17-541262994,[email]
06/21/2020,AM,False,Peggy Hall DVM,75-927745604,[email]
09/02/2020,PM,False,Shannon Hughes,44-853038239,[email]
05/05/2020,PM,True,Troy Gray,46-806071387,[email]
10/02/2020,AM,True,William Hernandez,27-881352662,[email]
06/30/2020,AM,True,Mary Mcmahon,54-492921178,[email]
12/21/2020,AM,True,Kevin Meyer,73-353166721,[email]
04/26/2020,PM,True,Jeffrey Ross,44-010128046,[email]
12/19/2020,PM,True,Kristen Jackson,15-837411677,[email]
04/04/2020,AM,True,Joseph Armstrong,77-904198951,[email]
11/12/2020,PM,True,Lawrence Adams,75-393291990,[email]
04/19/2020,PM,False,Ethan Moore,12-724752771,[email]
05/29/2020,AM,True,Jamie Reese,29-740594584,[email]
04/01/2020,AM,False,Luis Watson,91-479828056,[email]
10/20/2020,AM,True,Brandon Sanchez,41-740044002,[email]
08/22/2020,AM,False,Rebecca Clark,44-215886193,[email]
10/27/2020,AM,True,Edward Mason,52-606861224,[email]
01/01/2021,PM,False,Jennifer Stokes,98-800165979,[email]
06/05/2020,PM,False,Sabrina Oconnor,14-119260554,[email]
04/16/2020,AM,False,Heather Campbell,84-853907968,[email]
02/21/2020,PM,True,Travis Jackson,34-630642987,[email]
01/24/2021,AM,False,Charles Burton,87-545884397,[email]
06/02/2020,PM,True,Darius Eaton,79-944462474,[email]
04/18/2020,PM,False,Brandy Williamson,63-790261727,[email]
10/19/2020,PM,False,Anna Williams,13-557815037,[email]
01/06/2021,AM,True,Kevin Stanley,59-383628023,[email]
06/11/2020,PM,True,Troy Pittman,41-813832748,[email]
12/26/2020,PM,False,Sherry Stewart,77-214313645,[email]
06/27/2020,AM,True,Sara Hunter,33-592159481,[email]
01/07/2020,AM,False,Harold Craig,56-502487440,[email]
02/10/2020,PM,True,Roger Townsend,16-832903715,[email]
09/10/2020,AM,True,Bryan Holmes,83-085174172,[email]
01/30/2021,AM,True,Daisy Smith DVM,73-400149745,[email]
08/11/2020,AM,False,Heather Smith,76-209845315,[email]
02/19/2020,PM,True,William Mendoza,64-739710091,[email]
06/19/2020,PM,True,Michael Mack,73-988724393,[email]
03/16/2020,AM,False,John Estrada,67-837607481,[email]
12/04/2020,PM,True,Alexander Stevenson,72-762726078,[email]
08/07/2020,AM,False,Alyssa Cunningham,75-524108084,[email]
04/19/2020,PM,False,Ashley Mccarthy,21-825681972,[email]
07/16/2020,PM,False,Anthony Bryant,23-297032088,[email]
03/19/2020,PM,False,Timothy Oconnell,16-601444119,[email]
04/07/2020,AM,True,Russell Lutz,57-219344924,[email]
05/09/2020,PM,True,Desiree Hughes,76-628908966,[email]
11/06/2020,PM,False,Tina Grant,43-691382293,[email]
10/13/2020,PM,True,Jordan Mahoney,49-798236176,[email]
04/05/2020,AM,False,Dylan Preston,95-332838924,[email]
10/21/2020,PM,True,Shannon Callahan,72-123621368,[email]
09/16/2020,PM,False,Jesus Black,17-979422054,[email]
09/17/2020,AM,False,Douglas Lang,82-814005089,[email]
09/26/2020,AM,False,Wayne Watkins,47-446430617,[email]
01/03/2020,AM,True,Stephen Baker,63-178595259,[email]
01/28/2020,AM,False,Lee Houston,13-006033035,[email]
