tema;data;link;duration;tags
Introdução a observabilidade com OpenTelemetry | Live de Python #261;20240311;http://youtu.be/9mifCIFhtIQ;8315;Python, dunossauro, live de python, Opentelemetry, FastAPI, Sqlalchemy, grafana, tempo, observabilidade, jeager, loki, Prometheus
Criando desenhos com py5: programação criativa com @AlexandreVillares |  Live de Python #260;20240305;http://youtu.be/dAnIWmJ-2NI;7466;Python, dunossauro, live de python, Programação criativa, py5, processing
FastUI: Server-Driven User Interface com Pydantic e FastAPI | Live de Python #259;20240226;http://youtu.be/5gpLQa_N2iA;8561;Python, dunossauro, live de python, FastUI, Pydantic, FastAPI, Web, Backend, Frontend
SQLAlchemy: conceitos básicos, uma introdução a versão 2 | Live de Python #258;20240219;http://youtu.be/t4C1c62Z4Ag;8470;Python, dunossauro, live de python, pip, poetry, hatch, pdm, setuptools, rye, pyproject, pyproject.toml, build-system, pypi
Entendendo o arquivo pyproject.toml | Live de Python #257;20240212;http://youtu.be/6p1HKaHrk0Y;7930;Python, dunossauro, live de python, pip, poetry, hatch, pdm, setuptools, rye, pyproject, pyproject.toml, build-system, pypi
Monitorando spiders de Scrapy com Spidermon com Renne Rocha | Live de Python #256;20240206;http://youtu.be/feRJ9rGH-zc;7612;Python, dunossauro, live de python, raspagem de dados, scrapy, monitoramento, spidermon, web scrapping
Memento - Padrões de Projeto #7 | Live de Python #255;20240129;http://youtu.be/96V1IuEYKxY;6930;Python, dunossauro, live de python, Padrões de projeto, Memento, Undo, redo, rollback, checkpoint
FastAPI e Identidade com @jesstemporal  | Live de Python #254;20240123;http://youtu.be/DeVCIU1JERc;12150;Python, dunossauro, live de python, FastAPI, Auth0, Jessica, Temporal, Login, Credenciais, Identidade
Pergunte o que quiser sobre Python | Live de Python #253;20240115;http://youtu.be/77gO89ywTQQ;7530;Python, dunossauro, live de python
Retrospectiva 2023 |  Live de Python;20240109;http://youtu.be/z6T2bIy78F4;4790;Python, dunossauro, live de python
Funções em Python parte 3 - Funções como objetos, composição de funções e classe função | Live #252;20231218;http://youtu.be/jTdYBT67YCU;7230;Python, dunossauro, função, funções, parâmetros, argumentos, parâmetros nomeados, Posicionais, nomeados, anotação de tipos, subprogramas, geradores
Funções em Python parte 2 - Geradores, Corrotinas e Objetos| Live #251;20231207;http://youtu.be/BzrmzgSxDaY;7385;Python, dunossauro, função, funções, parâmetros, argumentos, parâmetros nomeados, Posicionais, nomeados, anotação de tipos, subprogramas, geradores
Funções em Python | Live #250;20231122;http://youtu.be/0yXPQZvlgrk;7160;Python, dunossauro, função, funções, parâmetros, argumentos, parâmetros nomeados, Posicionais, nomeados, anotação de tipos, subprogramas, geradores
Me pergunte o que quiser sobre Python | Live #249;20231109;http://youtu.be/UNw-OFqhN1c;7920;Python, FAQ, Pergunte o que quiser
Pydub: Manipulação de Áudio em Python | Live #248;20231024;http://youtu.be/AVSMV08iQY0;7780;Python, Pydub, Manipulação de áudio, Edição de áudio, Engenharia de som, Técnicas de processamento de áudio, Fade-in e fade-out, Detecção de silêncio, Síntese sonora, Programação em Python, Live de Python, Edição de áudio com Python, scipy, Configuração Pydub, Aprenda Python, Biblioteca Python para áudio, Transformações sonoras, Programação sonora, Tutorial de Pydub, Audio processing
Novidades na Versão 3.12 do Python | Live de Python #247;20231011;http://youtu.be/yyzIPQsa98A;7780;python, 3.12, novidades, whats new, f-strings, ImportError, pdb, itertools batched, math sum prod, tempfile, runtime_checkable, override, generics
TinyDB o incrível e pequeno banco de dados de documentos | Live de Python #246;20230925;http://youtu.be/vIUeTkfW1JQ;7017;Python, TinyDB, Banco de Dados, Documentos, NoSQL
Python? Pergunte o que quiser | Live de Python #245;20230911;http://youtu.be/Psp64rR1rPU;8755;python, animações, live de python, dunossauro, Programação Python, Tutorial Python, Aprendendo Python, Python para iniciantes, Perguntas e respostas Python, Live Python, Codificação Python, Python dicas e truques, Python avançado, Python intermediário, Python para especialistas, Programação em Python, Bibliotecas Python, Python perguntas frequentes, Python tutorial ao vivo, Programação ao vivo, Desenvolvimento Python, Curso Python, Python 2023
Python? Pergunte o que quiser | Live de Python #244;20230717;http://youtu.be/lnMRINNJI7M;7500;python, animações, live de python, dunossauro, Programação Python, Tutorial Python, Aprendendo Python, Python para iniciantes, Perguntas e respostas Python, Live Python, Codificação Python, Python dicas e truques, Python avançado, Python intermediário, Python para especialistas, Programação em Python, Bibliotecas Python, Python perguntas frequentes, Python tutorial ao vivo, Programação ao vivo, Desenvolvimento Python, Curso Python, Python 2023
Animações com Manim | Live de Python #243;20230711;http://youtu.be/r_12JMnqcoA;7895;python, Manim, animações, live de python, dunossauro
Trio: Concorrência estruturada | Live de Python #242;20230703;http://youtu.be/pejxUqrT7yo;7145;python, live de python, dunossauro, trio, async, concorrência, estruturada, concorrência estruturada, structured concurrency, httpx
Conhecendo itertools | Live de Python #241;20230626;http://youtu.be/iSmnkL0udpg;8245;python, live de python, dunossauro, itertools, map, filter, starmap, tee, islice, lazy evaluation, lazyness, programação funcional, groupby
Criando interfaces de terminal com Textual (TUIs) | Live de Python #240;20230619;http://youtu.be/4-Sj7D2cFAU;7442;python, live de python, dunossauro, Textual, Terminal, TUI, App, interfaces de terminal
Raspando dados com Parsel | Live de Python #239;20230613;http://youtu.be/lmMnpIa8Jeo;6640;python, live de python, dunossauro, parsel, scrapy, raspagem de dados, automação
Escopos e Namespaces | Live de Python #238;20230607;http://youtu.be/nWmPEgTwGMM;8000;python, live de python, dunossauro, Escopos, namespaces, variáveis, nomes, global, local, builtin, palavras reservadas
Pergunte o que quiser sobre Python | Live de Python #237;20230530;http://youtu.be/o5y5rU-zroQ;7555;python, live de python, dunossauro, Pergunte o que quiser, Dúvidas de python
Criando jogos 3D com Ursina | Live de Python #236;20230523;http://youtu.be/x9Hf1UjxjQQ;8190;python, live de python, dunossauro, Ursina, jogos, 3d, panda3d
Conhecendo o SQLModel, um ORM diferente | Live de Python #235;20230516;http://youtu.be/7RbUreoXOQg;7650;python, live de python, dunossauro, SQLModel, SQLAlchemy, Pydantic
Requests assíncronos com HTTPX | Live de Python #234;20230508;http://youtu.be/V4hSLZRCGoE;7335;python, live de python, dunossauro, requests, httpx, asyncio, trio, anyio, aiometer
Criando aplicações de linha de comando (CLIs) com Typer | Live de Python #233;20230502;http://youtu.be/m1_48lmAX-Y;7980;python, live de python, dunossauro, CLIs, aplicaçãos de linha de comando, typer, Criando aplicação, 12 fatores de clis, CLI Guideline
Live de Python especial de aniversário: 6 anos de projeto;20230425;http://youtu.be/KG2UTmcVBQI;9200;python, live de python, dunossauro
Uma introdução aos testes: Como fazer? | Live de Python #232;20230417;http://youtu.be/-8H2Pyxnoek;7475;python, live de python, dunossauro, perguntas frequentes, Testes
Me pergunte o que quiser sobre Python | Live de Python #231;20230410;http://youtu.be/txCLMLyLA94;8470;python, live de python, dunossauro, FAQ, Pergunte o que quiser, perguntas frequentes
Retrospectiva 2022 | Live de Python;20221226;http://youtu.be/xjyQDLYfG9w;6360;python, live de python, dunossauro, FAQ, Pergunte o que quiser, perguntas frequentes
Me pergunte o que quiser sobre Python | Live de Python #230;20221219;http://youtu.be/AIzzrERANVs;8075;python, live de python, dunossauro, FAQ, Pergunte o que quiser, perguntas frequentes
Scapy: Programando protocolos de rede  | Live de Python #229;20221212;http://youtu.be/2GWp3ozCeRY;10270;python, live de python, dunossauro, scapy, protocolos, rede, sniffing, programação
Pyinstaller: como gerar executáveis  | Live de Python #228;20221207;http://youtu.be/oZw_mcH2Irs;7855;python, live de python, dunossauro, pyinstaller, hooks, bootloader, executaveis, exe, onefile, bundle
Streamlit: Criando aplicações web  | Live de Python #227;20221128;http://youtu.be/Ie5ef_R_k6I;7620;python, live de python, dunossauro, web, streamlit, data apps
spaCy: Introdução a Processamento de Linguagem Natural  | Live de Python #226;20221121;http://youtu.be/Vr9QXpELdrs;7050;python, live de python, dunossauro, PNL, NLP, spaCy, processamento de linguagem natural, Natural language process, Português, portuguese
Ansible: Automatizando tarefas  | Live de Python #225;20221116;http://youtu.be/Rf1GDT8wiFU;9704;python, live de python, dunossauro, ansible, vagrant, automação, playbooks, roles
Rich: fazendo prints incríveis  | Live de Python #224;20221107;http://youtu.be/gadMAObZ_1Y;7270;python, live de python, dunossauro, rich, terminal, textos ricos, prints, print
Pergunte o que quiser sobre Python  | Live de Python #223;20221025;http://youtu.be/ZJqSlzBDY-g;7670;python, live de python, dunossauro, FAQ
Automação de browsers com Playwright | Live de Python #222;20221010;http://youtu.be/Br0cJo2YeNg;6755;python, live de python, dunossauro, playwright, automação, browsers, navegador, navegadores
Introdução ao Pandas | Live de Python #221;20221003;http://youtu.be/GhKVR72eJmA;7590;python, live de python, dunossauro, pandas, dataframes, series, numpy, arrays
Novidades Python 3.11 | Live de Python #220;20220919;http://youtu.be/7BfiLFiqGRU;7635;python, live de python, dunossauro, Pathlib, Functools, singledispatch, glob, Contextlib, chdir, tomllib, asyncio, TaskGroup, ExceptionsGroups, TypedDict, TypeVarTuple
O que você gostaria de saber sobre Python? | Live de Python #219;20220912;http://youtu.be/vT8iVef1GyU;7180;python, live de python, dunossauro
Como o interpretador do Python funciona? | Live de Python #218;20220905;http://youtu.be/pxfZTAJDipY;8585;python, live de python, dunossauro, CPython, AST, CFG, Interpretador, Execução do código python, stack machine, frames
Análises de dados da bolsa de valores - Inácio Medeiros | Live de Python #217;20220829;http://youtu.be/GRfQyBpSRjg;6735;análise de dados, bolsa, b3, Inácio medeiros, pandas, python, live de python, dunossauro
Pergunte o que quiser sobre Python | Live de Python #216;20220822;http://youtu.be/7BVoKUCVXIo;7365;python, live de python, dunossauro
Mercado de trabalho Python, suas ferramentas e salários | Live de Python #215;20220815;http://youtu.be/Wmxp0Qm0zeU;7910;empregos, emprego, python, mercado de trabalho, mercado, profissoes, areas, ferramentas, live de python, dunossauro
Como fazer agendamento de tarefas com Python e Rocketry | Live de Python #214;20220808;http://youtu.be/eepX8Bb2BxI;8800;python, live de python, dunossauro, Agendamento, scheduler, rocketry, tarefas, tasks
O que são decoradores? | Live de Python #213;20220801;http://youtu.be/lL9amfaaRws;9104;python, live de python, dunossauro, funções com objeto, funções de primeira classe, Funções de ordem superior, closures, decoradores, nonlocal, variaveis livres
Automatizando edição de vídeos com Moviepy | Live de Python #212;20220725;http://youtu.be/oOo1uENjXhI;8130;python, live de python, dunossauro, Automação, moviepy, edição de vídeos
Migrações, bancos de dados evolutivos (Alembic e SQLAlchemy) | Live de Python #211;20220718;http://youtu.be/yQtqkq9UkDA;6125;Migrations, Migrações, Alembic, Bancos de dados, SQLAlchemy, SQLAcodegen, python, live de python, dunossauro
Como fazer bots para telegram com Pyrogram | Live de Python #210;20220711;http://youtu.be/bO-ksqJNPXg;7913;bot, telegram, pyrogram, deploy, heroku, uvloop, python, live de python, dunossauro
Interfaces gráficas com QT e PySide | Live de Python #209;20220704;http://youtu.be/5S2paeDKTLk;9220;PySide, QT, PyQT, Interfaces gráficas, python, live de python, dunossauro
Pergunte o que quiser sobre Python | Live de Python #208;20220627;http://youtu.be/lcf7XiWuOeo;7455;python, live de python, dunossauro, Q&A, Pergunte o que quiser
Variáveis de ambiente, dotenv, constantes e configurações | Live de Python #207;20220620;http://youtu.be/DiiKff1z2Yw;5925;envvar, variáveis de ambiente, dotenv, dynaconf, .env, python, live de python, dunossauro, 12 factory app
Monitorando o sistema e processos com PSUtil - Live de Python #206;20220613;http://youtu.be/H32lpY8Jipo;8880;python, live de python, dunossauro, psutil, disk, disco, memória, memory, consumo, cpu, processador, rede, network, py-dashing
Plone, o CMS pythonico - Live de Python #205 | Com Érico Andrei;20220606;http://youtu.be/CcYqwUfp6UQ;7400;plone, cms, Érico Andrei, python, live de python, dunossauro
Profiling, identificando problemas de performance - Live de Python #204;20220530;http://youtu.be/cHraQ2I0Xgk;6590;timeit, profile, cProfile, snakeviz, py-spy, pstats, eliot, pyinstrument, python, live de python, dunossauro
Datetime, manipulando datas e horários - Live de Python #203;20220523;http://youtu.be/BImF-dZYass;6800;python, live de python, dunossauro, datetime, date, time, timezone
Interfaces gráficas com PySImpleGUI - Live de Python #202;20220509;http://youtu.be/1xGLzxV4qq4;7080;PySimpleGUI, python, live de python, dunossauro, Tkinter, TK, QT, Remi, WxWindow, iniciante
Como usar arquivos temporários - Live de Python #201;20220502;http://youtu.be/bFV2-ulGy60;6300;python, live de python, dunossauro, tempfile, arquivos temporários, BytesIO, Bandit, segurança
Especial 5 anos | A história da live de Python - Live de Python #200;20220425;http://youtu.be/HERLgvSxDkI;7590;python, live de python, dunossauro, Especial, Aniversário, 5 anos
Manipulação de arquivos e pastas com pathlib - Live de Python #199;20220418;http://youtu.be/E_hox7iZjOE;7190;python, live de python, dunossauro, pathlib, mover, copiar, criar, deletar, arquivos, pastas, diretórios, os, os.path, shutil, stat, glob
Como criar logs em Python? - Live de Python #198 [Logging, Loguru, Sentry];20220413;http://youtu.be/PGAOqAWuwC0;6835;python, live de python, dunossauro, logging, handler, filter, formatter, loguru, sentry
Como debugar código Python? - Live de Python #197;20220406;http://youtu.be/yffiyHEiUvo;7300;python, live de python, dunossauro, pdb, debug, ipdb, rpdb, podman, docker
Criando API's robustas | Live de Python #196 - Com Cássio Botaro;20220328;http://youtu.be/K6YT2y38Zqc;6635;python, live de python, dunossauro, APIs, API, Cássio Botaro
Machine Learning com PyTorch | Live de Python #195 - Com Leon Sólon (Let's Data);20220321;http://youtu.be/OUyiK1kZHoM;8380;python, live de python, dunossauro, let's data, Leon Sólon
20 anos da espetacular versão 2.2 do Python - Com João JS Bueno - Live de Python #194;20220307;http://youtu.be/94FQUHVU39s;7980;python, live de python, dunossauro, João JS Bueno, Python 2.2
Me pergunte o que quiser sobre Python! - Live de Python #193;20220221;http://youtu.be/hB6bI4PneOk;7280;python, live de python, dunossauro
Como organizar um projeto Python? - Live de Python #192;20220214;http://youtu.be/O3bs4JtHrow;9645;python, live de python, dunossauro, organização, linters, virtualenv, make, pastas, diiretórios, pyenv, poetry, pytest, black, formatação, formatadores, isort, mkdocs, prospector
Ambientes virtuais e instalação de bibliotecas - Live de Python #191;20220207;http://youtu.be/naGF7EIUFp0;6685;python, live de python, dunossauro, pip, venv, virtualenv, pipx, ambientes virtuais, pipenv, poetry, virtualenvwrapper, instalação, bibliotecas
Dicas para aprender Python - Live de Python #190;20220131;http://youtu.be/HSotf1Amess;5165;aprender, dicas, python, live de python, dunossauro
Documentado projetos com MkDocs - Live de Python #189;20220110;http://youtu.be/GW6nAJ1NHUQ;6078;Python, Live de Python, Dunossauro, MkDocs, Documentação, MarkDown
Retrospectiva 2021 - Live de Python Especial;20211227;http://youtu.be/DtAJlFL7670;8550;Python, Live de Python, Dunossauro, retrospectiva, csv
Motion graphics com Blender - Live de Python #188;20211220;http://youtu.be/LIvLEmMYyX4;7045;Python, Live de Python, Dunossauro, blender, motion graphics, animações
Ofuscando código com pyArmor e pyMinifier - Live de Python #187;20211213;http://youtu.be/HT9GJKz-vYs;6590;Python, Live de Python, Dunossauro, pyarmor, pyminifier, compileall, ofuscaç, ão, obfuscate
Me pergunte o que quiser sobre Python - Live de Python #186;20211206;http://youtu.be/wb8Bv5VLPkg;8179;Python, Live de Python, Dunossauro
GraphQL (Strawberry e FastAPI) - Live de Python #185;20211129;http://youtu.be/3h8K29U5_HA;8480;GraphQL, Strawberry, SQLModel, FastAPI, Python, Live de Python, Dunossauro, Type hints, data classes
Organizando projetos Python com GNU Make - Live de Python #184 - Com João Lugão;20211122;http://youtu.be/Bb_TvqoUxX4;7090;Python, Live, Live de Python, dunossauro, João Lugão, Make, GNU, Makefile
Fazendo música com FoxDot - Live de Python #183;20211115;http://youtu.be/zVnV5s07i8U;7555;Python, Live, Live Code, FoxDot, SuperCollider, Live de Python, Eduardo Mendes, dunossauro, Música, music
Introdução ao Cython - Live de Python #182;20211108;http://youtu.be/wfjJWf-jebI;7256;Live de Python, Eduardo Mendes, Python, cython, C/C++, otimização, cProfile, pstats, setup.py, cythozine
Formatação de strings - Live de Python #181;20211101;http://youtu.be/fkGFNOOmXsY;6576;Live de Python, Eduardo Mendes, Python, f string, strings, format, .format
Aplicativo android com kivyMD - Live de Python #180;20211018;http://youtu.be/ncPxLt2qWM8;7165;Live de Python, Eduardo Mendes, Python, KivyMD, kivy, buildozer, plyer, hotreload
Gerenciando pacotes e ambientes com Poetry - Live de Python #179;20211011;http://youtu.be/ZOSWdktsKf0;5453;Live de Python, Eduardo Mendes, Curso de python, poetry, virtualenv, venv, setuptools, pypi, pip
Documentando APIs com OpenAPI - Live de Python #178;20211004;http://youtu.be/TfGHNBaK9a0;6910;Live de Python, Eduardo Mendes, curso de python, OpenAPI, Swagger, Redoc, Python, code generator, fastAPI, Pydantic
Interfaces gráficas com Tkinter - Live de Python #177;20210913;http://youtu.be/vNEwbfsZ-Js;9315;Live de Python, Eduardo Mendes, curso de python, tkinter, tk, ttk, pygubu, ttkbootstrap, ttkthemes, cz_freeze, GUI, widgets
Manipulando imagens com Pillow - Live de Python #176;20210906;http://youtu.be/kT85FfTE22E;7885;Live de Python, Eduardo Mendes, curso de python, PIL, pillow, numpy, matrizes, colorização, edição de imagens, thumbnail, Processamento de imagem, opencv
API REST - Live de Python #175;20210830;http://youtu.be/1_nQ5A2HcgU;8075;Live de Python, Eduardo Mendes, curso de python, Python, Flask, API, REST, tinyDB, Pydantic
Norvig's lis.py: um interpretador funcional em 132 linhas de código Python - com Luciano Ramalho;20210823;http://youtu.be/obwNxKHDwlw;13605;Live de Python, Eduardo Mendes, Python, Python 3, Luciano Ramalho, Lisp, lispy
MongoDB - Live de Python #174;20210816;http://youtu.be/gOTMudRsf6A;6835;Live de Python, Eduardo Mendes, curso de python, python, pyinstaller, Numba, Cython, pyoxidizer
Gerando executáveis - Live de Python #173;20210802;http://youtu.be/EoQFKtPz15Y;7405;Live de Python, Eduardo Mendes, curso de python, python, pyinstaller, Numba, Cython, pyoxidizer
Bate-papo com inscritos, Perguntas e respostas: Python, vida, universo e tudo mais;20210719;http://youtu.be/RaCD6K2JM_w;5735;Live de Python, Eduardo Mendes, curso de python, python
FaaS e AWS Lambdas - Live de Python #172;20210712;http://youtu.be/jWDUUgf7xzg;7540;Live de Python, Eduardo Mendes, curso de python, python, aws, lambda, chalice, awscli, apigateway, s3
Pattern Matching - Live de Python #171;20210705;http://youtu.be/QqigW-yxtOw;6792;Live de Python, Eduardo Mendes, curso de python, python3, Python, Switch case, Switch, Pattern, Matching, Pattern Matching, python 3.10, 3.10
Github Actions - Live de Python #170 - Com Willian Lopes;20210628;http://youtu.be/L1f6N6NcgPw;7180;Live De Python, Github Actions, Github, Actions, Willian Lopes
Mercado de trabalho de Python no Brasil - Live de Python #169;20210621;http://youtu.be/BieZQkwt1UQ;7070;Python, pyjobs, Mercado, trabalho
Pytest Fixtures - Live de Python #168;20210614;http://youtu.be/sidi9Z_IkLU;6749;Live de Python, Eduardo Mendes, curso de python, python3, Python, Pytest, fixtures, mark, cli, skip, xfail
Pytest: Uma introdução - Live de Python #167;20210607;http://youtu.be/MjQCvJmc31A;7130;Live de Python, Eduardo Mendes, curso de python, python3, Python, Pytest, fixtures, mark, cli, skip, xfail
Novidades do SQLAlchemy (orm async, 2.0 e queries) - Live de Python #166;20210531;http://youtu.be/nwJYbbJfJpg;5493;Live de Python, Eduardo Mendes, curso de python, python3, Python, SQLAlchemy, 1.4, 2.0, queries, select, async, ORM async, asyncio
Pydantic - Live de Python #165;20210517;http://youtu.be/UdfLu1G47BU;7320;Live de Python, Eduardo Mendes, curso de python, python3, Python, Pydantic, Typing, config files, Models
WebSockets - Live de Python #164;20210426;http://youtu.be/EqFzY8dBWHs;8574;Live de Python, Eduardo Mendes, curso de python, python3, Python, fastapi, brython, websockets
Live especial de 4 anos;20210419;http://youtu.be/d1Uoz3nLFzU;4990;Live de Python, Eduardo Mendes, curso de python, python3, Python, Safety, pip, CVE, pyup, git-hook, upgrade
Sua aplicação NÃO está segura - Live de Python #163;20210412;http://youtu.be/cEkA9PH2oEk;5930;Live de Python, Eduardo Mendes, curso de python, python3, Python, Safety, pip, CVE, pyup, git-hook, upgrade
Live de Python #162 -  Deploy de aplicação no Heroku;20210405;http://youtu.be/fyhZ3a963wI;6310;Live de Python, Eduardo Mendes, curso de python, python3, Python, heroku, produção
Live de Python #161 -  Plotly Dash;20210329;http://youtu.be/fKgPXUUsg1M;5847;Live de Python, Eduardo Mendes, curso de python, python3, dash, plotly, dashboards, gráficos
Live de Python #160 - Peewee ORM, simplificando banco de dados;20210322;http://youtu.be/fJixdxPOz-E;6365;Live de Python, Eduardo Mendes, curso de python, python3, Peewee, ORM, Banco de dados, sqllite, postgresql, mysql, CockroachDB
