tema;data;link;duration;tags
Live de Python #159 - Celery;20210315;http://youtu.be/ig9hbt-yKkM;8560;Live de Python, Eduardo Mendes, curso de python, python3, Celery, RabbitMQ, Flower, Producer, Consumer, Microservissos
Live de Python #158 - Jogos com Pygame;20210308;http://youtu.be/t5uxBACjp8Y;7540;Live de Python, Eduardo Mendes, curso de python, python3, pygame, jogos, python, shooter
Live de Python #157 - CLIs com Google Fire;20210301;http://youtu.be/WnV553cjbo0;3525;Live de Python, Eduardo Mendes, curso de python, python3, Fire, google, google fire, CLIs, interface de linha de comando
KivyMD, aparência nativa para apps Android - Live de Python #156;20210222;http://youtu.be/TdVp1GB-8HQ;6965;Live de Python, Eduardo Mendes, curso de python, python3, kivy2, kivy, kivymd, material design, mobile, aplicativo, app, plyer, sweetalerts, buildozer
Live de Python #155 - Perguntas e Respostas;20210215;http://youtu.be/VRcLJNTw8qg;5775;Live de Python, Eduardo Mendes, curso de python, python3, Perguntas e respostas
Live de Python #154 - Uma introdução histórica à corrotinas PARTE 3 (AsyncIO);20210208;http://youtu.be/I8doc-MlQ9g;5060;Live de Python, Eduardo Mendes, curso de python, python3, yield from, coroutines, corrotinas, asyncio, yield, gather, event loop
Live de Python #153 - Uma introdução histórica à corrotinas PARTE 2;20210201;http://youtu.be/Sj9cvkWZjac;5869;Live de Python, Eduardo Mendes, curso de python, python3, yiled, yield from, coroutines, corrotinas, asyncio
Live de Python #152 - Uma introdução histórica à corrotinas;20210125;http://youtu.be/b6LT6O1s3_8;5375;Live de Python, Eduardo Mendes, curso de python, python3, yiled, yield from, coroutines, corrotinas, asyncio
Live de Python #151 - Desvendando o yield e as funções geradoras;20210111;http://youtu.be/ZjwZ9nfhsk4;4990;Live de Python, Eduardo Mendes, curso de python, python3, dataclasses, primitive obsession, obsessão por primitivos, pydantic, attrs, namedtuple
Live de Python #150 - Dataclasses e obsessão por primitivos;20210104;http://youtu.be/NtZY3AmsBSk;5010;Live de Python, Eduardo Mendes, curso de python, python3, dataclasses, primitive obsession, obsessão por primitivos, pydantic, attrs, namedtuple
Live de Python - Retrospectiva 2020;20201228;http://youtu.be/qH5Hd1o8qGw;4411;Live de Python, Eduardo Mendes, Retrospectiva 2020
Live de Python - Especial de natal;20201221;http://youtu.be/b3IxZdrze9U;8501;%live_de_python%eduardo_mendes%, Live de Python, Eduardo Mendes, Python, Natal, bate papo
Live de Python #149 - Flask + VueJS - Criando front para APIs em Flask com Giordane Oliveira;20201214;http://youtu.be/8ULr2J-Ymlo;7520;%live_de_python%eduardo_mendes%, Live de Python, Eduardo Mendes, Python, Python 3, web, api, crud, django
Live de Python #148 - Criando aplicações web assíncronas com Starlette com Marcus Pereira;20201130;http://youtu.be/1yuv5SFR_zg;8950;%live_de_python%eduardo_mendes%, Live de Python, Eduardo Mendes, Python, Python 3, web, api, crud, django
Live de Python #147 - Nameko e microsserviços com Flávio Pimenta;20201123;http://youtu.be/wOOjZ4kzPus;6180;%live_de_python%eduardo_mendes%, Live de Python, Eduardo Mendes, Python, Python 3, web, api, crud, django
Live de Python #146 - Django 101: Saindo do zero com Renan Moura;20201116;http://youtu.be/6a2ID5Ld6is;5532;%live_de_python%eduardo_mendes%, Live de Python, Eduardo Mendes, Python, Python 3, web, api, crud, django
Interfaces gráficas com Kivy - Live de Python #145;20201109;http://youtu.be/5ApbLrcUtlE;7665;%live_de_python%eduardo_mendes%, Live de Python, Eduardo Mendes, Python, Python 3, android, ios, kivy, buildozer, garden, Linux, plyer
Live de Python #144 - Appium, automatizando aplicativo móveis;20201102;http://youtu.be/R1vm0RF66C8;6360;%live_de_python%eduardo_mendes%, Live de Python, Eduardo Mendes, Python, Python 3, toga, beeware, android, ios
Live de Python #143 - BeeWare, aplicativos nativos para Android;20201027;http://youtu.be/sS0UI0yuLYQ;4326;%live_de_python%eduardo_mendes%, Live de Python, Eduardo Mendes, Python, Python 3, toga, beeware, android, ios, mobile
Live de Python #142 - Cookiecutter, criando templates de projetos;20201019;http://youtu.be/iSMTQc1fTdE;4250;%live_de_python%eduardo_mendes%, Live de Python, Eduardo Mendes, Python, Python 3, cookiecutter, tesmplates, jinja2
Live de Python #141 - Pergunte-me o que quiser sobre Python;20201012;http://youtu.be/s16chBNQURw;5000;%live_de_python%eduardo_mendes%, Live de Python, Eduardo Mendes, Python, Python 3, wtforms, flask, jinja
Live de Python #140 - WTForms;20201005;http://youtu.be/LU2ZsBk_UhI;4995;%live_de_python%eduardo_mendes%, Live de Python, Eduardo Mendes, Python, Python 3, wtforms, flask, jinja
Live de Python #139 - SQLAlchemy ORM;20200928;http://youtu.be/UgaybOYMKS0;5325;%live_de_python%eduardo_mendes%, Live de Python, Eduardo Mendes, Python, Python 3, sqlalchemy, orm
Live de Python #138 - Bulindo no Flask com Geraldo Castro;20200921;http://youtu.be/eDTczIpZj-o;7910;%live_de_python%eduardo_mendes%, Live de Python, Eduardo Mendes, Python, Python 3, Flask, GrupyRN, Geraldo Castro
Conhecendo ScanAPI com Camila Maia;20200909;http://youtu.be/hhZvE-CVmr8;6826;live, livedepython, conhecendo, eduardo mendes, PHP, PokemaoBR
Live de Python #137 - Datas e horários com Pendulum;20200907;http://youtu.be/iy3fGZEK8f4;5270;%live_de_python%eduardo_mendes%, Live de Python, Eduardo Mendes, Python, Python 3, datetime, pendulum, calendar, testing, calendario, testes
Live de Python #136 - Functools;20200831;http://youtu.be/5cJzN0zlR5Q;6235;%live_de_python%eduardo_mendes%, Live de Python, Eduardo Mendes, Python, Python 3, funcional, functools, itertools, toolz
Live de Python #135 - Bate papo sobre testes;20200825;http://youtu.be/e9r-6hwchCg;6104;%live_de_python%eduardo_mendes%, Live de Python, Eduardo Mendes, Python, Python 3, testes, API, httpx
Selenium com Python #Final - Retrospectiva + Certificado;20200818;http://youtu.be/4ORQfpvn87o;3746;python, live de python, dunossauro, eduardo mendes, curso, selenium
Live de Python #134 - Testes em APIs REST;20200817;http://youtu.be/RPWQoAFZelo;9820;%live_de_python%eduardo_mendes%, Live de Python, Eduardo Mendes, Python, Python 3, testes, API, httpx
Live de Python #133 - Selenium + pytest;20200810;http://youtu.be/e-K_JK7ozFg;6596;%live_de_python%eduardo_mendes%, Live de Python, Eduardo Mendes, Python, Python 3, selenium, pytest
Live de Python #132 - Novidades no python 3.9;20200803;http://youtu.be/vfZKtassBcw;4519;%live_de_python%eduardo_mendes%, Live de Python, Eduardo Mendes, Python, Python 3, 3.9, novidades
Conhecendo xonsh com @dunossauro;20200729;http://youtu.be/thxOAuy17sw;5912;live, livedepython, conhecendo, eduardo mendes, PHP, PokemaoBR
Live de Python #131 - Bate papo com inscritos + Dúvidas com código;20200727;http://youtu.be/f-lGkux1Y0I;4627;%live_de_python%eduardo_mendes%, Live de Python, Eduardo Mendes, Python, Python 3, bate-papo, dúvidas
Conhecendo PHP com @PokemaoBR;20200722;http://youtu.be/xxWJKRxT9mM;5746;live, livedepython, conhecendo, eduardo mendes, PHP, PokemaoBR
Live de Python #130 - Python: A linguagem dos dados com Caroline Dantas;20200720;http://youtu.be/Dlnp6A3Oyk8;7235;%live_de_python%eduardo_mendes%, Live de Python, Eduardo Mendes, Python, Python 3, data, caroline dantas, data science, dados
Conhecendo Elixir com Ana C. Lopes;20200715;http://youtu.be/tBnO6KIbQ0c;6283;live, livedepython, conhecendo, eduardo mendes, Emerson Lara, testes, firmware, testes de firmware
Python no front-end com Brython - Live de Python #129;20200706;http://youtu.be/S5tBIbOevgw;5145;Front End, Python, Brython, Javascript
Conhecendo Gnome com Luciano Ratamero;20200701;http://youtu.be/z9QSqt51zIo;8164;live, livedepython, conhecendo, eduardo mendes, Emerson Lara, testes, firmware, testes de firmware
Live de Python #128 - Publicando seu primeiro pacote no PyPI com Alexandre Harano;20200629;http://youtu.be/CW7Z1AqGyJM;6590;%live_de_python%eduardo_mendes%, Live de Python, Eduardo Mendes, Python, Python 3, Alexandre Harano, pyPI, Publicação de pacote python
Conhecendo testes de firmware com Emerson Lara;20200625;http://youtu.be/HXU6BLu7Jx0;4552;live, livedepython, conhecendo, eduardo mendes, Emerson Lara, testes, firmware, testes de firmware
Live de Python #127 - Como iniciar uma carreira em ciência de dados? com Mikaeri Ohana;20200622;http://youtu.be/PumE2TWOozw;7505;%live_de_python%eduardo_mendes%, Live de Python, Eduardo Mendes, Python, Python 3, Mikaeri Ohana, data science, ciência de dados
Conhecendo JavaScript com Marcus Pereira [@spacedevs];20200617;http://youtu.be/zxuS8Jbjx7c;8756;javascript, js, live, livedepython, conhecendo, eduardo mendes, marcus pereira, spacedevs
Live de Python #126 - Ansible e colorado com @punkdodevops;20200616;http://youtu.be/22OxRcRxte8;7267;%live_de_python%eduardo_mendes%, Live de Python, Eduardo Mendes, Python, Python 3, Curso de Python, load, balancer, load balancer, balanceamento de carga
Conhecendo Tmux com Jônatas Oliveira;20200611;http://youtu.be/7wm93bWCMlI;4815;
Live de Python #125 - Balanceamento de carga com Natalia Raythz;20200526;http://youtu.be/yAy_n8n6S5E;3895;%live_de_python%eduardo_mendes%, Live de Python, Eduardo Mendes, Python, Python 3, Curso de Python, load, balancer, load balancer, balanceamento de carga
Live de Python #124 - Trabalhando com FOSS com Ingrid Sena;20200519;http://youtu.be/DvF0PDF3REI;6864;%live_de_python%eduardo_mendes%, Live de Python, Eduardo Mendes, Python, Python 3, Curso de Python, Ingrid Sena, FOSS, Software Livre
Selenium com Python #Plantão - Dúvidas e aplicações - Semana 3;20200516;http://youtu.be/iLSgkWdepfA;5545;python, live de python, dunossauro, eduardo mendes, curso, selenium
Live de Python #123 - Apache Airflow com Juan Funez;20200512;http://youtu.be/LMk78Dmk0qU;8835;%live_de_python%eduardo_mendes%, Live de Python, Eduardo Mendes, Python, Python 3, Curso de Python, apache, airflow, apacheairflow, Juan funez
Selenium com Python #palestra - Conhecendo XPATH com Renne Rocha;20200507;http://youtu.be/vuLNc2yCNYk;6325;%live_de_python%eduardo_mendes%, Live de Python, Eduardo Mendes, Python, Python 3, Curso de Python, selenium, xpath
Selenium com Python #Plantão - Dúvidas e aplicações - Semana 2;20200502;http://youtu.be/X73Iyq1M688;4070;python, live de python, dunossauro, eduardo mendes, curso, selenium
Selenium com Python #palestra - Vamos falar de QA? com Mariana Elisa;20200423;http://youtu.be/TOt6YvONKNA;5898;python, live de python, dunossauro, eduardo mendes, curso, selenium
Selenium com Python #00 - Abertura do curso;20200422;http://youtu.be/PHHXksljGNA;4180;python, live de python, dunossauro, eduardo mendes, curso, selenium
Live de Python especial de 3 anos.;20200421;http://youtu.be/M0T4ZvtzYNs;6905;
Conhecendo CSS com Giordane Oliveira;20200416;http://youtu.be/2xa_g0g8SiE;6595;CSS, Live de Python, Giordane Oliveira, Eduardo Mendes
Live de Python #122 - Respondendo perguntas sobre python;20200414;http://youtu.be/oot2mgKE00U;7995;%live_de_python%eduardo_mendes%, Live de Python, Eduardo Mendes, Python, Python 3, Curso de Python
Live de Python #121 - State - Padrões de projeto #06;20200323;http://youtu.be/6kNXFCoQBl0;4942;
Live de Python #120 - Strategy - Padrões de projeto #05;20200309;http://youtu.be/-UKPFtS4-jI;5926;
Live de Python #119 - Resolvendo problemas;20200302;http://youtu.be/48fWEFIfX9U;6812;
Live de Python #118 - Chain of responsibility / Pipelines / Composição  - Padrões de projeto #04;20200217;http://youtu.be/iqVOUAbeGoE;7417;
Live de Python #117 - Template Method / Hooks - Padrões de projeto #03 (parte 2);20200203;http://youtu.be/F3rhZMg_vuM;4861;
Live de Python #117 - Template Method / Hooks - Padrões de projeto #03 (parte 1);20200203;http://youtu.be/WyyKnROg3a4;701;
Live de Python #116 - Observer / PubSub / Dispatcher - Padrões de projeto #02;20200127;http://youtu.be/sbCJucr8aJg;5454;python, Eduardo Mendes, Python, curso de python, python 3, python tutorial, Live de Python
Live de Python #115 - Introdução a padrões de projeto (parte 2);20200106;http://youtu.be/neXiofJ5Eis;930;python, Eduardo Mendes, Python, curso de python, python 3, python tutorial, Live de Python, Padroes de projeto, design patterns
Live de Python #115 - Introdução a padrões de projeto (parte 1);20200106;http://youtu.be/fG5pYDVm8_M;3758;python, Eduardo Mendes, Python, curso de python, python 3, python tutorial, Live de Python, padrões de projeto, Design patterns, live de python
Live de Python - Especial final de ano;20191216;http://youtu.be/5vSkKAUulPo;5170;python tutorial, python 3, Python, Programação funcional, Eduardo Mendes, curso de python, BDD, %live_de_python%eduardo_mendes%, TDD, Live de Python, python
Live de Python - Especial final de ano;20191216;http://youtu.be/71iXixaJHOg;1511;BDD, python tutorial, Eduardo Mendes, TDD, curso de python, python, Python, Live de Python, %live_de_python%eduardo_mendes%, Programação funcional, python 3
Live de Python #114 - Bazuca ou canivete, Django ou Flask - com Tyrone Damasceno;20191209;http://youtu.be/jufCvVV_HI0;5901;Live de Python, Programação funcional, curso de python, python 3, %live_de_python%eduardo_mendes%, Eduardo Mendes, python tutorial, BDD, python, TDD, Python
Live de Python  #113 - FastAPI - Com João Lugão;20191202;http://youtu.be/MxlS5_MI_WY;6427;curso de python, Python, Eduardo Mendes, python 3, python tutorial, Programação funcional, python, Live de Python, TDD, BDD
Live de Python #112 - Testes de perfomace com Locust - com Flávio Meira;20191125;http://youtu.be/bSFjmGakIPU;4409;Eduardo Mendes, Live de Python, TDD, Programação funcional, python, %live_de_python%eduardo_mendes%, BDD, curso de python, python 3, Python, python tutorial
Live de Python #111 - Testes com Django - com Renan Moura;20191118;http://youtu.be/Prp7S61irdI;7264;python, TDD, Eduardo Mendes, %live_de_python%eduardo_mendes%, python 3, BDD, Python, python tutorial, curso de python, Programação funcional, Live de Python
Live de Python #110 - QGIS - com Kyle Felipe;20191111;http://youtu.be/s2XaRTg4J6U;9555;%live_de_python%eduardo_mendes%, Eduardo Mendes, Live de Python, TDD, Programação funcional, curso de python, python 3, Python, python tutorial, python, BDD
Live de Python #109 - Desenhando doideiras com Python - com Bernardo Fontes;20191104;http://youtu.be/9hk3Y9uO6wQ;5552;%live_de_python%eduardo_mendes%, Programação funcional, Live de Python, TDD, python tutorial, python 3, curso de python, python, BDD, Eduardo Mendes, Python
Live de Python #108 - Montando APIs em minutos com Django Rest Framework - com Luiz Guilherme;20191029;http://youtu.be/I8IAJ3asw5w;6831;curso de python, Programação funcional, Live de Python, python tutorial, python 3, %live_de_python%eduardo_mendes%, Python, BDD, TDD, Eduardo Mendes, python
Live de Python #107 - Flask templates a vera - com StatusOK;20191014;http://youtu.be/16-O7_K3djo;6905;Programação funcional, Eduardo Mendes, python tutorial, BDD, python, Live de Python, python 3, curso de python, %live_de_python%eduardo_mendes%, Python, TDD
Live de Python #106 - CI - Integração contínua;20191007;http://youtu.be/yqsGbfvbMcQ;5858;%live_de_python%eduardo_mendes%, Eduardo Mendes, Live de Python, TDD, Programação funcional, curso de python, python 3, python, python tutorial, Python, BDD
Criando uma API com flask + BDD + TDD + Marshmallow;20190924;http://youtu.be/Y_GQdxRSnIg;10429;python tutorial, Eduardo Mendes, Programação funcional, python 3, BDD, Live de Python, Python, %live_de_python%eduardo_mendes%, curso de python, TDD, python
Live de Python #105 - Estruturas de decisão;20190923;http://youtu.be/EK42cKmIRP4;6343;Eduardo Mendes, Python, python 3, python tutorial, BDD, curso de python, TDD, %live_de_python%eduardo_mendes%, Live de Python, Programação funcional, python
Live de Python #104 - Aplicação doze-fatores 12FactorApp - com Bruno Rocha;20190916;http://youtu.be/DA-hOskxOxE;7273;Python, Live de Python, curso de python, python 3, %live_de_python%eduardo_mendes%, Eduardo Mendes, python tutorial, BDD, python, Programação funcional, TDD
Live de Python #103 - Fazendo música com FoxDot - com Diego Dukão;20190903;http://youtu.be/2Ek4CzMRdsQ;5513;%live_de_python%eduardo_mendes%, python, TDD, curso de python, Live de Python, Programação funcional, Eduardo Mendes, python 3, BDD, Python, python tutorial
Live de Python #103 - Fazendo música com FoxDot - com Diego Dukão;20190903;http://youtu.be/HZiWyakqLWI;1006;Live de Python, Programação funcional, curso de python, python tutorial, python 3, Python, %live_de_python%eduardo_mendes%, BDD, TDD, Eduardo Mendes, python
Live de Python #102 - TDD com Mamba e Expects;20190826;http://youtu.be/I_kYOh2hcY4;6192;TDD, Eduardo Mendes, python, python tutorial, python 3, Python, %live_de_python%eduardo_mendes%, BDD, curso de python, Live de Python, Programação funcional
Live de Python #101 - WSGI e Gunicorn;20190819;http://youtu.be/J354T4gth0s;5709;Eduardo Mendes, TDD, python, python 3, python tutorial, BDD, %live_de_python%eduardo_mendes%, curso de python, Live de Python, Programação funcional, Python
Live de Python #100 - Tudo ao mesmo tempo agora - Com Luciano Ramalho;20190813;http://youtu.be/wReCMR8rnRI;6017;%live_de_python%eduardo_mendes%, python, Live de Python, curso de python, TDD, Python, Programação funcional, python tutorial, python 3, BDD, Eduardo Mendes
Live de Python #99 - Vamos entender a conferência Python Brasil? - Com Mário Sérgio e Ana Dulce;20190729;http://youtu.be/XKV-C8Tba-8;6916;%live_de_python%eduardo_mendes%, psf, brasil, python, #hangoutsonair, #hoa, Eduardo Mendes, Programação funcional, python software foundation, BDD, Python, PUG, grupy, Hangouts On Air, TDD, python tutorial, Live de Python, curso de python, python 3
Live de Python #98 - Criando uma aplicação web serverless na AWS - com Guilherme Ramos;20190722;http://youtu.be/0w_vjcOy8nU;6015;python tutorial, python, lambda, Programação funcional, #hoa, curso de python, Python, BDD, boto3, %live_de_python%eduardo_mendes%, #hangoutsonair, serverless, TDD, python 3, Hangouts On Air, aws, Live de Python, Eduardo Mendes
Live de Python #97 - Desacoplando configurações com Decouple - com Henrique Bastos;20190715;http://youtu.be/zYJGpLw5Wv4;8540;mendes, #hangoutsonair, 12 fatores, live, HB, 12factories, python, to, WTTD, curso de python, python 3, %live_de_python%eduardo_mendes%, python tutorial, Eduardo Mendes, BDD, decouple, henrique bastos, Hangouts On Air, #hoa, de, Python, 12 factories, the, Live de Python, whelcome, TDD, Programação funcional, eduardo, django
Live de Python #96 - Mockando requests com VCRpy - com Luiz Menezes;20190708;http://youtu.be/uOj4-gY4YHg;3979;testes, Eduardo Mendes, unittest, %live_de_python%eduardo_mendes%, #hangoutsonair, spy, https, python 3, python, dummy, grupy, Hangouts On Air, Programação funcional, TDD, BDD, dubles, fake, httparty, brasil, VCRpy, python tutorial, python3, stub, VCR, request, postman, teste, tests, testing, Live de Python, pytest, PUG, requests, http, caipyra, doubles, #hoa, curso de python, mock, Python
Live de Python #95 - Entendendo o ORM do Django - com Regis Santos;20190701;http://youtu.be/cyxky2QJlwg;5815;Live de Python, python 3, python, BDD, #hoa, Hangouts On Air, Eduardo Mendes, orm, #hangoutsonair, curso de python, TDD, Python, %live_de_python%eduardo_mendes%, python tutorial, Programação funcional, django
Live de Python #94 - Django básico - com Regis Santos;20190625;http://youtu.be/YuKdwIhJysU;6156;#hangoutsonair, Python, %live_de_python%eduardo_mendes%, #hoa, TDD, Programação funcional, curso de python, Hangouts On Air, python tutorial, Eduardo Mendes, BDD, Live de Python, python, python 3
Resolvendo problemas #3: Python e TDD - primeiro positivo faltante;20190618;http://youtu.be/sW57b2Z56hQ;1992;Python, Live de Python, Programação funcional, TDD, curso de python, Eduardo Mendes, python, python tutorial, python 3, %live_de_python%eduardo_mendes%, BDD
Live de Python #93 - MicroPython: Python para microcontroladores - com Fabio Souza;20190617;http://youtu.be/KMf62oLcuSw;6480;TDD, python, Python, %live_de_python%eduardo_mendes%, Live de Python, Programação funcional, python tutorial, python 3, BDD, #hoa, Hangouts On Air, Eduardo Mendes, #hangoutsonair, curso de python
Live de Python #92 - Análise de Dados com Pandas - com Inácio Medeiros;20190610;http://youtu.be/zTEJm-Yjjjg;6155;python tutorial, Eduardo Mendes, Live de Python, python3, python2, python 3, %live_de_python%eduardo_mendes%, Python, BDD, Hangouts On Air, data science, #hangoutsonair, #hoa, curso de python, pandas, Programação funcional, matplotlib, python, TDD
Live de Python #91 - Criando documentação com MkDocs - com Allythy;20190527;http://youtu.be/rX8MRsN1N-U;5611;Live de Python, Programação funcional, curso de python, Eduardo Mendes, python, #hangoutsonair, %live_de_python%eduardo_mendes%, TDD, BDD, Python, python tutorial, Hangouts On Air, #hoa, python 3
Live de Python #90 - Introdução ao matplotlib - Gráficos com python;20190520;http://youtu.be/hgrXprOLq6w;5546;%live_de_python%eduardo_mendes%, curso de python, TDD, python tutorial, Eduardo Mendes, Programação funcional, python 3, Python, BDD, Live de Python, python
Live de Python #89 - Click p.2- Desenvolvendo CLIs bonitos e úteis;20190513;http://youtu.be/AHGDbNaHldA;4426;Live de Python, BDD, python tutorial, python 3, Python, TDD, Eduardo Mendes, python, %live_de_python%eduardo_mendes%, Programação funcional, curso de python
Live de Python #88 - Click - Desenvolvendo ferramentas de modo texto;20190506;http://youtu.be/_LnM7pSkmkM;4456;BDD, Eduardo Mendes, python, Programação funcional, curso de python, python tutorial, python 3, Live de Python, TDD, Python, %live_de_python%eduardo_mendes%
Live de Python #87 - Decoradores;20190422;http://youtu.be/5q-qz3GAj5U;5735;Python, %live_de_python%eduardo_mendes%, Live de Python, TDD, BDD, Programação funcional, python 3, python tutorial, python, curso de python, Eduardo Mendes
Live de Python #86 - Iteradores e Geradores;20190415;http://youtu.be/Xj5LlCeW0m0;5198;python, TDD, %live_de_python%eduardo_mendes%, Python, python tutorial, Live de Python, curso de python, python 3, Programação funcional, BDD, Eduardo Mendes
