tema;data;link;duration;tags
Live de Python #85 - Engenharia de qualidade (QE) - Com Og Maciel;20190408;http://youtu.be/AQzMk0j41S0;5761;Python, %live_de_python%eduardo_mendes%, Live de Python, QE, #hangoutsonair, QA, python tutorial, python, TDD, BDD, #hoa, Eduardo Mendes, Hangouts On Air, curso de python, python 3, Programação funcional
Live de Python #84 -Type Hints e anotações de funções;20190401;http://youtu.be/yEighFc_bZM;5668;Python, TDD, Eduardo Mendes, %live_de_python%eduardo_mendes%, python 3, BDD, python, python tutorial, curso de python, Programação funcional, Live de Python
Live de Python #83 - BDD com python e flask;20190325;http://youtu.be/aX0P5tsiat4;4699;python, %live_de_python%eduardo_mendes%, Live de Python, python tutorial, Python, TDD, BDD, Eduardo Mendes, curso de python, python 3, Programação funcional
Live de Python #82 - Autenticação de uma API Flask;20190318;http://youtu.be/ieGA91ExOH0;4241;Programação funcional, Live de Python, python tutorial, python 3, %live_de_python%eduardo_mendes%, python, BDD, TDD, Eduardo Mendes, curso de python, Python
Live de Python #81 - Testando o que está pronto;20190311;http://youtu.be/jqDxDsRJtAo;4489;curso de python, Programação funcional, python 3, BDD, Eduardo Mendes, python tutorial, TDD, %live_de_python%eduardo_mendes%, Python, python, Live de Python
Live de Python #80 - Melhorando testes de unidade com Faker, Factory boy e Hypothesis;20190225;http://youtu.be/HuZ2Keoc9Hs;5157;TDD, Eduardo Mendes, python 3, Live de Python, BDD, python tutorial, curso de python, Programação funcional, python, Python
Live de Python #79 - Testes de unidade na prática;20190218;http://youtu.be/atvuOV8QWRE;5287;python, curso de python, Programação funcional, python 3, TDD, Python, BDD, Eduardo Mendes, Live de Python, python tutorial
Live de Python #78 - Raspando a web com Scrapy - Com Renne Rocha;20190211;http://youtu.be/5LMG4OCoEn0;6261;TDD, Eduardo Mendes, Programação funcional, Hangouts On Air, Python, #hoa, curso de python, #hangoutsonair, web scrapping, BDD, Live de Python, python tutorial, scrapy, python, python 3
Live de Python #77 - Combinação Explosiva: Processo Seletivo com Just Python - Com Renzo Nuccitelli;20190204;http://youtu.be/OGNUq0w3j9E;8050;#hangoutsonair, Python, TDD, doctest, curso de python, Live de Python, Programação funcional, Hangouts On Air, seletivos, Eduardo Mendes, #hoa, seletivo, python 3, processos, BDD, python, python tutorial
Aulão de flask;20190201;http://youtu.be/XDclLJQVbNQ;7101;TDD, Eduardo Mendes, flask, python, testes, python tutorial, python 3, curso de python, #hangoutsonair, BDD, Python, Hangouts On Air, #hoa, Programação funcional, Live de Python
Live de Python #76 - Testes de unidade p.II - Dublês de teste;20190128;http://youtu.be/mOrsJwY2038;4137;mock, spies, Programação funcional, BDD, dublês de teste, dummies, Python, python tutorial, stub, TDD, mocks, dummy, curso de python, fake, Eduardo Mendes, Live de Python, teste double, spy, python 3, stubs, python, Testes unitários, fakes
Live de Python #75 - Testes de unidade;20190121;http://youtu.be/Sr9lUR1COpU;5177;curso de python, Programação funcional, ciclo de feedback, python, quando testar, xUnit, testes de unidade, por que testar, Arquitetura de testes, testes unitários, python tutorial, pytest, python 3, TDD, unittest, Python, Live de Python, BDD, Eduardo Mendes, testes
Live de Python #74 - Comunidades - Com Letícia Silva;20190107;http://youtu.be/AzS7OVzji8g;4685;#hoa, #hangoutsonair, python, Hangouts On Air, curso de python, Eduardo Mendes, Python, Programação funcional, python 3, python tutorial, Live de Python, BDD, TDD
Live de Python - Especial de fim de ano #2;20181217;http://youtu.be/Al_NzWTL0us;4811;Hangouts On Air, Python, curso de python, Eduardo Mendes, python, #hoa, #hangoutsonair, Live de Python, TDD, BDD, python 3, Programação funcional, python tutorial
Live de Python #73 - import this, tdd e exercícios em python - Com João Lugão;20181112;http://youtu.be/Td8Wbr4Y3bU;4235;#hoa, Live de Python, Testes de software, Hangouts On Air, python tutorial, python 3, #hangoutsonair, curso de python, BDD, TDD, Python, python
Live de Python #72 - Construíndo API REST com Pyramid + Cornice - Com Marcelo Moraes;20181105;http://youtu.be/urxB1ep4hkQ;5128;Testes de software, Hangouts On Air, Live de Python, #hoa, TDD, python, python 3, Python, python tutorial, BDD, curso de python, #hangoutsonair
Live de Python #71 - Resolvendo problemas do Project Euler - com Helio Meira Lins;20181029;http://youtu.be/cloqAaQ-6Go;3755;Python, Testes de software, #hangoutsonair, curso de python, BDD, python tutorial, python 3, Hangouts On Air, python, TDD, Live de Python, #hoa
Live Dojo na PyBr14;20181022;http://youtu.be/OW3hJD0DY5c;6051;python 3, python tutorial, BDD, curso de python, #hangoutsonair, python, Testes de software, Python, Live de Python, TDD, Hangouts On Air, #hoa
Live de Python #70 - Programação orientada a objetos #7 - gerenciamento de atributos;20181015;http://youtu.be/DlGUhJQf6_8;5138;python tutorial, python 3, curso de python, BDD, Live de Python, TDD, Testes de software, python, Python
Live de Python #69 - Programação orientada a objetos #6 - Interfaces e ABCs #2;20181008;http://youtu.be/erAXvsuihPQ;4949;Testes de software, TDD, python 3, Python, python, python tutorial, Live de Python, curso de python, BDD
Live de Python #68 - Programação orientada a objetos #5 - Interfaces e ABCs;20181001;http://youtu.be/yLHV1__nZZw;4440;python tutorial, python, Testes de software, python 3, curso de python, Python, TDD, BDD, Live de Python
Live de Python #67 - Fabricação digital -  Com Luiz Lima;20180924;http://youtu.be/Y3APLjreGps;5675;python tutorial, BDD, Live de Python, TDD, Hangouts On Air, #hangoutsonair, Testes de software, Python, #hoa, curso de python, python 3, python, Live de python
Minha primeira aplicação com flask;20180920;http://youtu.be/9qDTCIY3tK4;11376;python tutorial, Testes de software, BDD, Live de Python, Python, TDD, python 3, python, curso de python
Live de Python #66 - Sockets -  Com Rafael Matsuyama;20180917;http://youtu.be/5fFTk5Dc1VM;4301;TDD, #hangoutsonair, python, Testes de software, Live de Python, curso de python, python 3, Hangouts On Air, sockets, python tutorial, Python, BDD, #hoa
Live de Python #65 - Programação orientada a objetos #4 - Sobrecarga de operadores;20180910;http://youtu.be/XSVvXso_Ukc;4594;Testes de software, TDD, Python, python 3, python, python tutorial, BDD, curso de python, Live de Python
Live de Python #64 - Programação orientada a objetos #3 - Composição e métodos mágicos;20180903;http://youtu.be/MYaXUrmvrho;4384;TDD, python 3, BDD, python tutorial, Testes de software, Python, curso de python, Live de Python, python
Live de Python #63 - Análise de sentimento aplicado no futebol - Cássio Botaro;20180827;http://youtu.be/ywbzwTc51y4;4686;Testes de software, python 3, curso de python, Hangouts On Air, #hoa, Cassio botaro, BDD, TDD, Python, python tutorial, #hangoutsonair, Live de Python, futebol, python
Live de Python #62 - Programação orientada a objetos #2 - Herança e polimorfismo;20180820;http://youtu.be/xWTNoTtA9V8;4644;TDD, OO, Live de Python, BDD, python tutorial, Polimorfismo, python 3, curso de python, Testes de software, Herança, Python, python, OOP
Live de Python #61 - Programação orientada a objetos #1 - Introdução;20180813;http://youtu.be/BALM_oJcJL4;3929;Python, Live de Python, curso de python, python 3, Testes de software, python, orientação a objetos, Iniciante, Python OO, OO, Eduardo Mendes, curso python, iniciante, Python para iniciantes
Live de Python #60 - Exceções;20180806;http://youtu.be/sJpNfZqLpoI;4466;Python, python 3, python tutorial, curso de python, BDD, Live de Python, python, Testes de software, TDD
Live de Python #59 - Objetos assíncronos;20180730;http://youtu.be/GWn2EV5CDNI;4288;python tutorial, python 3, curso de python, Live de Python, BDD, TDD, Testes de software, Python, python
Python funcional - Aula #3 - Despacho, closures e decoradores;20180726;http://youtu.be/9gyf3wDRX78;6366;Live de Python, decoradores, TDD, Hangouts On Air, python, FP, #hangoutsonair, curso de python, singledispatch, PF, closures, #hoa, python tutorial, Testes de software, BDD, python 3, Progrmalçao funcional, Python
Live de Python #58 - Requests assincronos - Multiprocessamento #6;20180723;http://youtu.be/UignQVMdNlw;4127;Python, python 3, TDD, python, BDD, Live de Python, curso de python, Testes de software, python tutorial
Live de Python #57 - Novidades do Python 3.7 - Paulo Scardine;20180716;http://youtu.be/ntdJWYb0NxU;3976;Hangouts On Air, python tutorial, BDD, python, Live de Python, python 3, #hangoutsonair, curso de python, #hoa, Testes de software, Python, TDD
Live de Python #56 - Desenvolvimento web com Python e Flask - Bruno Rocha;20180702;http://youtu.be/i63yIVgb-4Q;7388;python 3, flask, python tutorial, Testes de software, BDD, Live de Python, TDD, python, #hoa, #hangoutsonair, bruno rocha, Hangouts On Air, Python, curso de python
Live de Python #55 - Concorrência com asyncio - Multiprocessamento #5;20180625;http://youtu.be/uaSuaMoYl4M;3617;Live de Python, BDD, TDD, python 3, curso de python, python, Testes de software, Python, python tutorial
Live de Python #54 - Concorrência com futures - Multiprocessamento #4;20180618;http://youtu.be/9-tg03KSp-s;3850;python tutorial, curso de python, Testes de software, TDD, Python, BDD, python 3, Live de Python, python
Live de Python #53 - Usando Processos - Multiprocessamento #3;20180604;http://youtu.be/ANGM6Tjf9zM;4211;TDD, Live de Python, BDD, Python, python tutorial, curso de python, python, Testes de software, python 3
Live de Python #52 - Usando Threads - Multiprocessamento #2;20180528;http://youtu.be/o4Ad8_LjElo;4734;Live de Python, python, curso de python, python tutorial, Python, Testes de software, python 3, TDD, BDD
Live de Python #51 - Introdução a multiprocessamento - Multiprocessamento #1 (parte 2);20180521;http://youtu.be/9HNlmjcOj6s;3465;Python, curso de python, python, TDD, Live de Python, BDD, python tutorial, Testes de software, python 3
Live de Python #51 - Introdução a multiprocessamento - Multiprocessamento #1 (parte 1);20180521;http://youtu.be/BJuO9nLqV2Y;929;Live de Python, python tutorial, python, BDD, python 3, Python, Testes de software, TDD, curso de python
Live de Python #50 - Agendando tarefas com python;20180514;http://youtu.be/FjJ1bClIa-o;4326;python 3, sched, python tutorial, python, curso de python, TDD, live de python, atom, Testes de software, Live de Python, scheduler, BDD, Python
Live de Python #49 - Serializando objetos com pickle e shelve;20180507;http://youtu.be/wuKVLbM2ins;4746;curso de python, python, TDD, Testes de software, python 3, BDD, Python, python tutorial, Live de Python
Live de Python #48 - Criando logs para aplicações;20180430;http://youtu.be/tZ2iJ5H99fg;4990;Live de Python, TDD, python, curso de python, python 3, Python, Testes de software, python tutorial, BDD
Live de Python #47 - Esses dados são viciados? estrelando pandas e scipy.stats (Com Danilo Bellini);20180423;http://youtu.be/UsNH6rBibwg;4936;python, BDD, scypy, Testes de software, Live de Python, TDD, Python, #hoa, curso de python, python tutorial, python 3, #hangoutsonair, pandas, Hangouts On Air
Live de Python #46 - O que aprendi ensinando Python (Especial de aniverário);20180419;http://youtu.be/PYFwz5_vdbQ;4453;Live de Python, Python, python 3, BDD, python, python tutorial, curso de python, Testes de software, TDD
Live de Python #45 - Rows (Com Turicas);20180416;http://youtu.be/ejLTO_J3DB4;4600;live de python, Hangouts On Air, curso de python, #hangoutsonair, python, Live de Python, #hoa, python 3, python tutorial, rows, pdf, turicas, TDD, Testes de software, BDD, Python, scraping
Live de Python #44 - Criando um bot para telegram (Com Rafael Galleani);20180409;http://youtu.be/xljES_-IbLA;4951;live de python, BDD, Telegram, #hoa, bot, python 3, #hangoutsonair, TDD, python tutorial, Python, Live de Python, Hangouts On Air, curso de python, python, Testes de software
Live de Python #43 - Gerenciadores de contexto;20180326;http://youtu.be/fR73UVNXb04;3854;Live de Python, python tutorial, BDD, Python, python 3, TDD, Testes de software, curso de python, python
Live de Python #42 - Testes de mutação com mutpy;20180319;http://youtu.be/wczL0iDtmuw;3729;TDD, tests, mutpy, python tutorial, Python, mutation, Live de Python, BDD, python, python 3, curso de python, Testes de software
Live de Python #41 - Cobertura e testrunners;20180312;http://youtu.be/2B6eSQ7qAeQ;4159;BDD, Live de Python, curso de python, TDD, Testes de software, python 3, Python, python tutorial, python
Live de Python #40 - Análise estática de código (linters);20180305;http://youtu.be/7_eAQ7SeuEg;3850;TDD, curso de python, Live de Python, BDD, Python, python tutorial, python, python 3, Testes de software
Live de Python #39 - Guias de estilo e padronização de código;20180226;http://youtu.be/bqxXWfCrUXs;4365;TDD, BDD, Live de Python, python, python tutorial, Testes de software, Python, curso de python, python 3
Live de Python #38 - Introdução a qualidade de software (Com Flavio Meira);20180219;http://youtu.be/qG-F5tordqc;4577;python tutorial, curso de python, Testes de software, TDD, python, BDD, python 3, Live de Python, Python
Live de Python #37 - Arquivos de configuração com ConfigParser;20180205;http://youtu.be/ujs6oYAeQRc;3601;python, Python, Testes de software, TDD, Live de Python, curso de python, BDD, python 3, python tutorial
Live de Python #36 - Argumentos em linha de comando (Argparse);20180129;http://youtu.be/LwxVscJUapk;3875;python tutorial, python 3, curso de python, BDD, Live de Python, TDD, Testes de software, Python, python
Live de Python #35 - Redes neurais usando a biblioteca padrão (com Felipe Corrêa);20180122;http://youtu.be/GqVQRrE1axw;4185;Live de Python, TDD, #hoa, python 3, Testes de software, python tutorial, BDD, Python, Hangouts On Air, curso de python, redes neurais, python, #hangoutsonair, HOA
Live de Python #34 - Trabalhando com arquivos de texto;20180115;http://youtu.be/sszTUlqAatc;4211;Testes de software, python tutorial, curso de python, python, TDD, Python, BDD, python 3, Live de Python
Live de Python #33 - Python para arquitetos, designers e artistas visuais (Com Alexandre Villares);20180108;http://youtu.be/lAGWXaDcsKU;3841;TDD, Testes de software, #hoa, artes, curso de python, #hangoutsonair, python 3, Live de Python, Python, BDD, python tutorial, Hangouts On Air, Processing, python
Live especial de fim de ano;20171218;http://youtu.be/WlAi00bP7fM;4714;Live de Python, curso de python, TDD, Testes de software, BDD, Hangouts On Air, python 3, python, #hoa, Python, #hangoutsonair, python tutorial
Live de Python #32 collections.abc / Collections #5;20171211;http://youtu.be/YXGrOF1KIKI;4033;python tutorial, python 3, curso de python, BDD, TDD, Eduardo Mendes, python, Live de Python, Testes de software, Python
Live de Python #31 User(Dict|List|String) e collections.abc / Collections #4;20171204;http://youtu.be/gCZyrM-V2pY;4024;curso de python, python, Eduardo Mendes, Python, TDD, Live de Python, BDD, Testes de software, python tutorial, python 3
Live de Python #30 ChainMap / Collections #3;20171127;http://youtu.be/TF6oIYAOlag;3286;python tutorial, Eduardo Mendes, Live de Python, Python, BDD, python 3, curso de python, python, TDD, Testes de software
Live de Python #29 Counter, defaultdict e OrderedDict / Collections #2;20171120;http://youtu.be/3NYHjZwhx-M;3679;BDD, curso de python, Eduardo Mendes, Python, Live de Python, TDD, Testes de software, python 3, python, python tutorial
Live de Python #28 Deque e Namedtuple / Collections #1;20171113;http://youtu.be/ubCNqPNIx5Q;4064;Eduardo Mendes, Python, curso de python, Live de Python, TDD, python 3, python tutorial, Testes de software, BDD, python
Live de Python #27 Baixando arquivos e manipulando datas / Web scraping  #8;20171106;http://youtu.be/XuWyfTAC7Qs;4716;Python, curso de python, Eduardo Mendes, BDD, python, python 3, Testes de software, python tutorial, Live de Python, TDD
Live de Python #26 Scrapy / Web scraping #7 (Com artur Gaspar);20171030;http://youtu.be/rbiKXQSOWIM;4209;Eduardo Mendes, Testes de software, python, python 3, python tutorial, BDD, curso de python, TDD, Python, Live de Python
Live de Python #25 Raspando dados não HTML / Web scraping  #6;20171023;http://youtu.be/Pa4LT83osnY;4284;Python, Testes de software, TDD, python, python tutorial, BDD, Live de Python, python 3, curso de python, Eduardo Mendes
Live de Python #24  Tabelas e persistência / Web scraping  #5;20171016;http://youtu.be/7KCBFTeIpLI;3632;Live de Python, TDD, python 3, Testes de software, python tutorial, BDD, Eduardo Mendes, Python, curso de python, python
Live de Python #23  Tor / DeepWeb / Anonimidade / Web scraping  #4;20171002;http://youtu.be/rKcsV91YIio;3812;python 3, python tutorial, Live de Python, python, Eduardo Mendes, Python, curso de python, web scrapping, scrapping, raspagem de dados, tor, selenium, automação, browser, tutorial, automação de testes
Live de Python #22  Requests / Web scraping  #3;20170925;http://youtu.be/geGjMToK5u8;3788;curso de python, python, Python, Eduardo Mendes, BDD, Testes de software, python tutorial, python 3, TDD, Live de Python
Live de Python #21  selenium + Beautifulsoup / Web scraping  #2;20170918;http://youtu.be/kktO7IOjpgs;4023;python tutorial, Python, python 3, python, Testes de software, Eduardo Mendes, curso de python, Live de Python, web scrapping, web scraping python, Selenium, Beautifulsoup, browser, raspagem de dados com python
Live de Python #20 - Selenium / Web scraping  #1;20170911;http://youtu.be/MlzCElmtrxQ;4083;Live de Python, python 3, python tutorial, Python, Eduardo Mendes, curso de python, Testes de software, python, selenium, selenium python, web scraping, scraping, browser, Automação, automação selenium, selenium browser, webdriver
Live de Python #19 - Expressões regulares;20170904;http://youtu.be/AT17Ht87UKI;3741;BDD, python, Python, Testes de software, Live de Python, python tutorial, TDD, Eduardo Mendes, curso de python, python 3
Live de Python #18 - Compreesão de containers e geradores;20170821;http://youtu.be/Axbiz2q2iPA;3820;python 3, Testes de software, curso de python, Eduardo Mendes, python, BDD, TDD, Live de Python, python tutorial, Python
Live de Python #17 - Tipos de containers e suas funcionalidades;20170814;http://youtu.be/cfmV8NUzAhw;4223;Python, python tutorial, python 3, TDD, python, Testes de software, curso de python, BDD, Eduardo Mendes, Live de Python
Live de Python #16 - Manipulação de arquivos e diretórios;20170807;http://youtu.be/8cNpLnH1dsU;3924;python 3, python, Testes de software, Live de Python, Python, curso de python, TDD, Eduardo Mendes, python tutorial, BDD
Live de Python #15 - Comunicação entre Threads (Event e Queue);20170731;http://youtu.be/8vfU84RKbTQ;3805;Eduardo Mendes, python tutorial, BDD, python, Live de Python, python 3, curso de python, Testes de software, Python, TDD
Live de Python #14 - Threads;20170724;http://youtu.be/rwkIPIHwIYY;3881;python tutorial, Python, curso de python, python 3, Testes de software, TDD, Live de Python, python, Eduardo Mendes, BDD
Live de Python #13 - Objetos e métodos especiais (dunders);20170717;http://youtu.be/syctPjStwQU;3612;curso de python, python, Testes de software, python 3, BDD, Eduardo Mendes, TDD, Python, python tutorial, Live de Python
Live de Python #12 - Criando uma API rest com bottle + SQLAlachemy core;20170710;http://youtu.be/DJLho_ZdaII;4276;python 3, python tutorial, BDD, curso de python, Eduardo Mendes, Python, Testes de software, python, Live de Python, TDD
Live de Python #11 - Abstraindo seu banco de dados com SQLAlchemy (core);20170703;http://youtu.be/rBIksyGY4_E;3482;python, Live de Python, python tutorial, Python, TDD, BDD, Eduardo Mendes, curso de python, python 3, Testes de software
Live de Python #10 - Testando comportamento com Python + Behave Parte 2;20170626;http://youtu.be/9EvoggLUp1E;4589;Python, TDD, Live de Python, Eduardo Mendes, curso de python, python, BDD, python tutorial, Testes de software, python 3
Live de Python #10 - Testando comportamento com Python + Behave Parte 1;20170626;http://youtu.be/ReELqf9B86g;975;TDD, Live de Python, python tutorial, curso de python, python 3, Testes de software, python, Eduardo Mendes, BDD, Python
Live de Python #9 - Bottle - Microframework web;20170619;http://youtu.be/WZjOOlrbjUA;4650;Python, Live de Python, python, Bottle, web, api, tutorial
Live de Python #8 - CRUD com SQLite3;20170612;http://youtu.be/2WUo5tD-eIA;4237;curso de python, sqlite3, python, python tutorial, Live de Python, banco de dados, Python, relacional, CRUD
Live de Python #7 - Classes, tipos e objetos;20170607;http://youtu.be/UHe49ASt5kg;4394;Python, objetos, tipos, python tutorial, curso de python, classes, python 3, Live de Python
Live de Python #6 - Funções, closures e decoradores em Python;20170531;http://youtu.be/TaZGQXWFsf4;5099;Live de Python, closures, curso de python, funções, python, Eduardo Mendes, decoradores
Live de Python #5 - Usando o Python debugger;20170524;http://youtu.be/7GnHDfV6KQ8;3985;python, pdb, Python, python tutorial, Live de Python, curso de python, debugger
Live de Python #4 - Testes com Python [Testando Unidades] parte 2;20170517;http://youtu.be/gQyUxKxUaEw;4353;Eduardo Mendes, BDD, Python, TDD, python, live de quarta, python tutorial, Live de Python, decorators, unittest, Testes de software, python 3, curso de python
Live de Python #3 - Uma introdução ao Django com Andre Machado;20170510;http://youtu.be/KZJa8rQecGc;4015;Live de Python, python tutorial, Eduardo Mendes, Django, Introdução, python
Live de Python #2 - Testes com Python [Testando Unidades] parte 1;20170503;http://youtu.be/_Z8mUxORh0g;5307;python tutorial, Testes de software, python 3, curso de python, TDD, Python, Live de Python, unittest, python, live de quarta, BDD, Testes, Eduardo Mendes
Live de Python #1 - Testes com Python [Uma introdução geral];20170426;http://youtu.be/5hL9T3jintE;7796;Testes de software, curso de python, python 3, Selenium, python, python tutorial, BDD, Python, unittests, Testes funcionais, Testes unitários, Eduardo Mendes, Live de Python, TDD
Live de Python #Beta;20170419;http://youtu.be/mDWuZCI6AqM;4400;Testes de software, Python, Live de Python, TDD, Eduardo Mendes, python, python tutorial, python 3, curso de python, BDD
